// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\ignle\OneDrive\Desktop\Vladimir\KLA_Final\Benchmark_Runs\bin\Release\net8.0\4a607aec-05c9-4547-9d04-02ec7213fba3
// command took 5.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\ignle\OneDrive\Desktop\Vladimir\KLA_Final\Benchmark_Runs\bin\Release\net8.0\4a607aec-05c9-4547-9d04-02ec7213fba3
// command took 7.72 sec and exited with 0
// ***** Done, took 00:00:13 (13.16 sec)   *****
// Found 3 benchmarks:
//   BenchmarkMethods.RecursionToBenchmark: DefaultJob
//   BenchmarkMethods.ConverternNoRecursionToBenchmark: DefaultJob
//   BenchmarkMethods.ConverterChatGPTToBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkMethods.RecursionToBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4a607aec-05c9-4547-9d04-02ec7213fba3.dll --anonymousPipes 1432 1420 --benchmarkName Benchmark_Runs.BenchmarkMethods.RecursionToBenchmark --job Default --benchmarkId 0 in C:\Users\ignle\OneDrive\Desktop\Vladimir\KLA_Final\Benchmark_Runs\bin\Release\net8.0\4a607aec-05c9-4547-9d04-02ec7213fba3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 321300.00 ns, 321.3000 us/op
WorkloadJitting  1: 1 op, 20481500.00 ns, 20.4815 ms/op

OverheadJitting  2: 16 op, 292400.00 ns, 18.2750 us/op
WorkloadJitting  2: 16 op, 20478300.00 ns, 1.2799 ms/op

WorkloadPilot    1: 16 op, 13295300.00 ns, 830.9562 us/op
WorkloadPilot    2: 32 op, 31292000.00 ns, 977.8750 us/op
WorkloadPilot    3: 64 op, 63952100.00 ns, 999.2516 us/op
WorkloadPilot    4: 128 op, 130468100.00 ns, 1.0193 ms/op
WorkloadPilot    5: 256 op, 204500200.00 ns, 798.8289 us/op
WorkloadPilot    6: 512 op, 318338800.00 ns, 621.7555 us/op
WorkloadPilot    7: 1024 op, 591825300.00 ns, 577.9544 us/op

OverheadWarmup   1: 1024 op, 6500.00 ns, 6.3477 ns/op
OverheadWarmup   2: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadWarmup   3: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadWarmup   4: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadWarmup   5: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   6: 1024 op, 2600.00 ns, 2.5391 ns/op

OverheadActual   1: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   2: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   3: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual   4: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual   5: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadActual   6: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   7: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual   8: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual   9: 1024 op, 3000.00 ns, 2.9297 ns/op
